/home/yuchen/miniconda3/envs/hdc_fedrl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
FedQHD Ablation Experiments  (LunarLander)
Metric   : Q_error
Episodes=60  Seeds=3  AggInterval=10
D grid      : [128, 256, 512, 1024, 2048, 4096, 8192]
m grid      : [128, 256, 512, 1024, 1536, 2048]
lambda grid : [0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0]
D_FIXED=1024  M_FIXED=256
Collecting 2048 anchor states …  (A1 needs up to 0, A2 needs 2048)
Collecting 400 held-out eval anchor states …
  [Ref] training params: lr=0.0500  discount=0.99  eps_decay=0.995  n_eps=3000
  [Ref] Training reference agent  D=8192, 3000 episodes …
RFF kernel parameters:
OMEGA: (8192, 8)
B: (8192,)
  [Ref] training:   0%|          | 0/3000 [00:00<?, ?it/s]
  [Ref] training:  95%|█████████▌| 2862/3000 [11:45<00:34,  4.03it/s]
  [Ref] training:  95%|█████████▌| 2863/3000 [11:46<00:41,  3.28it/s]
  [Ref] training:  95%|█████████▌| 2864/3000 [11:46<00:38,  3.53it/s]
  [Ref] training:  96%|█████████▌| 2865/3000 [11:46<00:33,  4.01it/s]
  [Ref] training:  96%|█████████▌| 2866/3000 [11:46<00:29,  4.47it/s]
  [Ref] training:  96%|█████████▌| 2867/3000 [11:47<00:28,  4.75it/s]
  [Ref] training:  96%|█████████▌| 2868/3000 [11:47<00:38,  3.44it/s]
  [Ref] training:  96%|█████████▌| 2869/3000 [11:47<00:33,  3.88it/s]
  [Ref] training:  96%|█████████▌| 2870/3000 [11:48<00:32,  4.04it/s]
  [Ref] training:  96%|█████████▌| 2871/3000 [11:48<00:28,  4.57it/s]
  [Ref] training:  96%|█████████▌| 2872/3000 [11:48<00:25,  4.94it/s]
  [Ref] training:  96%|█████████▌| 2873/3000 [11:48<00:25,  5.00it/s]
  [Ref] training:  96%|█████████▌| 2874/3000 [11:48<00:21,  5.81it/s]
  [Ref] training:  96%|█████████▌| 2875/3000 [11:48<00:20,  6.23it/s]
  [Ref] training:  96%|█████████▌| 2876/3000 [11:48<00:21,  5.76it/s]
  [Ref] training:  96%|█████████▌| 2877/3000 [11:49<00:18,  6.59it/s]
  [Ref] training:  96%|█████████▌| 2878/3000 [11:49<00:19,  6.14it/s]
  [Ref] training:  96%|█████████▌| 2879/3000 [11:49<00:17,  6.89it/s]
  [Ref] training:  96%|█████████▌| 2880/3000 [11:49<00:16,  7.43it/s]
  [Ref] training:  96%|█████████▌| 2881/3000 [11:49<00:15,  7.80it/s]
  [Ref] training:  96%|█████████▌| 2882/3000 [11:50<00:27,  4.29it/s]
  [Ref] training:  96%|█████████▌| 2883/3000 [11:50<00:23,  5.01it/s]
  [Ref] training:  96%|█████████▌| 2884/3000 [11:50<00:20,  5.80it/s]
  [Ref] training:  96%|█████████▌| 2885/3000 [11:50<00:20,  5.55it/s]
  [Ref] training:  96%|█████████▌| 2886/3000 [11:50<00:28,  3.93it/s]
  [Ref] training:  96%|█████████▌| 2887/3000 [11:51<00:23,  4.72it/s]
  [Ref] training:  96%|█████████▋| 2888/3000 [11:51<00:24,  4.65it/s]
  [Ref] training:  96%|█████████▋| 2889/3000 [11:51<00:21,  5.26it/s]
  [Ref] training:  96%|█████████▋| 2890/3000 [11:51<00:23,  4.74it/s]
  [Ref] training:  96%|█████████▋| 2891/3000 [11:51<00:22,  4.86it/s]
  [Ref] training:  96%|█████████▋| 2892/3000 [11:51<00:19,  5.68it/s]
  [Ref] training:  96%|█████████▋| 2893/3000 [11:52<00:18,  5.66it/s]
  [Ref] training:  96%|█████████▋| 2894/3000 [11:52<00:18,  5.62it/s]
  [Ref] training:  96%|█████████▋| 2895/3000 [11:52<00:18,  5.58it/s]
  [Ref] training:  97%|█████████▋| 2896/3000 [11:52<00:19,  5.46it/s]
  [Ref] training:  97%|█████████▋| 2897/3000 [11:52<00:18,  5.62it/s]
  [Ref] training:  97%|█████████▋| 2898/3000 [11:52<00:16,  6.35it/s]
  [Ref] training:  97%|█████████▋| 2899/3000 [11:53<00:16,  6.07it/s]
  [Ref] training:  97%|█████████▋| 2900/3000 [11:53<00:19,  5.08it/s]
  [Ref] training:  97%|█████████▋| 2901/3000 [11:53<00:16,  5.83it/s]
  [Ref] training:  97%|█████████▋| 2902/3000 [11:53<00:21,  4.63it/s]
  [Ref] training:  97%|█████████▋| 2903/3000 [11:54<00:23,  4.12it/s]
  [Ref] training:  97%|█████████▋| 2904/3000 [11:54<00:21,  4.52it/s]
  [Ref] training:  97%|█████████▋| 2905/3000 [11:54<00:17,  5.37it/s]
  [Ref] training:  97%|█████████▋| 2906/3000 [11:54<00:17,  5.43it/s]
  [Ref] training:  97%|█████████▋| 2907/3000 [11:54<00:17,  5.32it/s]
  [Ref] training:  97%|█████████▋| 2908/3000 [11:54<00:17,  5.34it/s]
  [Ref] training:  97%|█████████▋| 2909/3000 [11:55<00:16,  5.37it/s]
  [Ref] training:  97%|█████████▋| 2910/3000 [11:55<00:20,  4.39it/s]
  [Ref] training:  97%|█████████▋| 2911/3000 [11:55<00:19,  4.46it/s]
  [Ref] training:  97%|█████████▋| 2912/3000 [11:55<00:18,  4.82it/s]
  [Ref] training:  97%|█████████▋| 2913/3000 [11:56<00:17,  4.94it/s]
  [Ref] training:  97%|█████████▋| 2914/3000 [11:56<00:22,  3.75it/s]
  [Ref] training:  97%|█████████▋| 2915/3000 [11:56<00:20,  4.09it/s]
  [Ref] training:  97%|█████████▋| 2916/3000 [11:56<00:20,  4.14it/s]
  [Ref] training:  97%|█████████▋| 2917/3000 [11:57<00:21,  3.80it/s]
  [Ref] training:  97%|█████████▋| 2919/3000 [11:57<00:15,  5.25it/s]
  [Ref] training:  97%|█████████▋| 2920/3000 [11:57<00:19,  4.09it/s]
  [Ref] training:  97%|█████████▋| 2921/3000 [11:57<00:17,  4.53it/s]
  [Ref] training:  97%|█████████▋| 2922/3000 [11:58<00:17,  4.46it/s]
  [Ref] training:  97%|█████████▋| 2923/3000 [11:58<00:17,  4.51it/s]
  [Ref] training:  97%|█████████▋| 2924/3000 [11:58<00:20,  3.73it/s]
  [Ref] training:  98%|█████████▊| 2925/3000 [11:59<00:18,  4.11it/s]
  [Ref] training:  98%|█████████▊| 2926/3000 [11:59<00:17,  4.25it/s]
  [Ref] training:  98%|█████████▊| 2927/3000 [11:59<00:19,  3.80it/s]
  [Ref] training:  98%|█████████▊| 2928/3000 [11:59<00:20,  3.58it/s]
  [Ref] training:  98%|█████████▊| 2929/3000 [12:00<00:19,  3.57it/s]
  [Ref] training:  98%|█████████▊| 2930/3000 [12:00<00:19,  3.55it/s]
  [Ref] training:  98%|█████████▊| 2931/3000 [12:00<00:18,  3.83it/s]
  [Ref] training:  98%|█████████▊| 2932/3000 [12:01<00:20,  3.37it/s]
  [Ref] training:  98%|█████████▊| 2933/3000 [12:01<00:17,  3.78it/s]
  [Ref] training:  98%|█████████▊| 2934/3000 [12:01<00:15,  4.34it/s]
  [Ref] training:  98%|█████████▊| 2935/3000 [12:01<00:19,  3.27it/s]
  [Ref] training:  98%|█████████▊| 2936/3000 [12:02<00:17,  3.67it/s]
  [Ref] training:  98%|█████████▊| 2937/3000 [12:02<00:16,  3.91it/s]
  [Ref] training:  98%|█████████▊| 2938/3000 [12:02<00:14,  4.33it/s]
  [Ref] training:  98%|█████████▊| 2939/3000 [12:02<00:12,  5.01it/s]
  [Ref] training:  98%|█████████▊| 2940/3000 [12:02<00:11,  5.39it/s]
  [Ref] training:  98%|█████████▊| 2941/3000 [12:03<00:13,  4.45it/s]
  [Ref] training:  98%|█████████▊| 2942/3000 [12:03<00:11,  5.26it/s]
  [Ref] training:  98%|█████████▊| 2943/3000 [12:03<00:11,  4.77it/s]
  [Ref] training:  98%|█████████▊| 2944/3000 [12:03<00:12,  4.54it/s]
  [Ref] training:  98%|█████████▊| 2945/3000 [12:03<00:12,  4.33it/s]
  [Ref] training:  98%|█████████▊| 2946/3000 [12:04<00:14,  3.76it/s]
  [Ref] training:  98%|█████████▊| 2947/3000 [12:04<00:15,  3.47it/s]
  [Ref] training:  98%|█████████▊| 2948/3000 [12:04<00:12,  4.16it/s]
  [Ref] training:  98%|█████████▊| 2949/3000 [12:04<00:12,  4.17it/s]
  [Ref] training:  98%|█████████▊| 2950/3000 [12:05<00:15,  3.21it/s]
  [Ref] training:  98%|█████████▊| 2952/3000 [12:05<00:13,  3.53it/s]
  [Ref] training:  98%|█████████▊| 2953/3000 [12:06<00:13,  3.37it/s]
  [Ref] training:  98%|█████████▊| 2954/3000 [12:06<00:11,  4.04it/s]
  [Ref] training:  98%|█████████▊| 2955/3000 [12:06<00:10,  4.45it/s]
  [Ref] training:  99%|█████████▊| 2956/3000 [12:06<00:11,  3.91it/s]
  [Ref] training:  99%|█████████▊| 2957/3000 [12:07<00:10,  4.25it/s]
  [Ref] training:  99%|█████████▊| 2958/3000 [12:07<00:09,  4.36it/s]
  [Ref] training:  99%|█████████▊| 2959/3000 [12:07<00:09,  4.21it/s]
  [Ref] training:  99%|█████████▊| 2960/3000 [12:07<00:09,  4.31it/s]
  [Ref] training:  99%|█████████▊| 2961/3000 [12:07<00:09,  4.33it/s]
  [Ref] training:  99%|█████████▊| 2962/3000 [12:08<00:09,  4.18it/s]
  [Ref] training:  99%|█████████▉| 2963/3000 [12:08<00:09,  4.04it/s]
  [Ref] training:  99%|█████████▉| 2964/3000 [12:08<00:10,  3.34it/s]
  [Ref] training:  99%|█████████▉| 2965/3000 [12:09<00:09,  3.81it/s]
  [Ref] training:  99%|█████████▉| 2966/3000 [12:09<00:11,  3.05it/s]
  [Ref] training:  99%|█████████▉| 2967/3000 [12:09<00:08,  3.80it/s]
  [Ref] training:  99%|█████████▉| 2968/3000 [12:10<00:09,  3.32it/s]
  [Ref] training:  99%|█████████▉| 2969/3000 [12:10<00:07,  4.09it/s]
  [Ref] training:  99%|█████████▉| 2970/3000 [12:10<00:06,  4.52it/s]
  [Ref] training:  99%|█████████▉| 2971/3000 [12:10<00:08,  3.34it/s]
  [Ref] training:  99%|█████████▉| 2972/3000 [12:11<00:09,  2.83it/s]
  [Ref] training:  99%|█████████▉| 2973/3000 [12:11<00:08,  3.35it/s]
  [Ref] training:  99%|█████████▉| 2974/3000 [12:11<00:07,  3.50it/s]
  [Ref] training:  99%|█████████▉| 2975/3000 [12:11<00:05,  4.29it/s]
  [Ref] training:  99%|█████████▉| 2976/3000 [12:12<00:05,  4.65it/s]
  [Ref] training:  99%|█████████▉| 2977/3000 [12:12<00:04,  5.28it/s]
  [Ref] training:  99%|█████████▉| 2979/3000 [12:12<00:03,  6.12it/s]
  [Ref] training:  99%|█████████▉| 2980/3000 [12:12<00:03,  6.56it/s]
  [Ref] training:  99%|█████████▉| 2981/3000 [12:12<00:02,  6.55it/s]
  [Ref] training:  99%|█████████▉| 2982/3000 [12:13<00:03,  5.15it/s]
  [Ref] training:  99%|█████████▉| 2983/3000 [12:13<00:03,  5.24it/s]
  [Ref] training:  99%|█████████▉| 2984/3000 [12:13<00:03,  5.00it/s]
  [Ref] training: 100%|█████████▉| 2985/3000 [12:13<00:02,  5.46it/s]
  [Ref] training: 100%|█████████▉| 2986/3000 [12:13<00:02,  5.05it/s]
  [Ref] training: 100%|█████████▉| 2987/3000 [12:14<00:02,  4.66it/s]
  [Ref] training: 100%|█████████▉| 2988/3000 [12:14<00:02,  4.42it/s]
  [Ref] training: 100%|█████████▉| 2989/3000 [12:14<00:02,  5.16it/s]
  [Ref] training: 100%|█████████▉| 2990/3000 [12:14<00:01,  5.13it/s]
  [Ref] training: 100%|█████████▉| 2991/3000 [12:15<00:02,  3.90it/s]
  [Ref] training: 100%|█████████▉| 2992/3000 [12:15<00:02,  3.48it/s]
  [Ref] training: 100%|██████�
Ablation 3:  25%|██▌       | 2/8 [00:24<01:14, 12.46s/it]
Ablation 3:  38%|███▊      | 3/8 [00:37<01:01, 12.37s/it]
Ablation 3:  50%|█████     | 4/8 [00:49<00:48, 12.24s/it]
Ablation 3:  62%|██████▎   | 5/8 [01:00<00:36, 12.00s/it]
Ablation 3:  75%|███████▌  | 6/8 [01:12<00:23, 11.94s/it]
Ablation 3:  88%|████████▊ | 7/8 [01:24<00:11, 11.93s/it]
Ablation 3: 100%|██████████| 8/8 [01:36<00:00, 11.85s/it]
Ablation 3: 100%|██████████| 8/8 [01:36<00:00, 12.02s/it]
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e-03  α=3.91e-06  fed_gap=22.4579 ± 0.8632
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e-02  α=3.91e-05  fed_gap=22.6509 ± 0.5252
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
R
Ablation 3:  88%|████████▊ | 7/8 [01:24<00:11, 11.94s/it]
Ablation 3: 100%|██████████| 8/8 [01:36<00:00, 11.90s/it]
Ablation 3: 100%|██████████| 8/8 [01:36<00:00, 12.07s/it]
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e-03  α=3.91e-06  fed_gap=22.2860 ± 1.5513
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e-02  α=3.91e-05  fed_gap=23.4378 ± 1.4970
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e-01  α=3.91e-04  fed_gap=22.1648 ± 0.4604
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e+00  α=3.91e-03  fed_gap=19.6301 ± 0.5024
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e+01  α=3.91e-02  fed_gap=15.2825 ± 0.2526
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e+02  α=3.91e-01  fed_gap=18.9239 ± 0.7426
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e+03  α=3.91e+00  fed_gap=21.0301 ± 0.1243
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
RFF kernel parameters:
OMEGA: (1024, 8)
B: (1024,)
  λ=1e+04  α=3.91e+01  fed_gap=21.2795 ± 0.0065
Saved: results/ablation/ablation3_vary_lambda_LunarLander_Q_error.json
Saved: results/figures/ablation3_vary_lambda_LunarLander_Q_error.{pdf,png}  (best λ=1e+01)
  (Skipping full consistency check — not all ablations ran)

Total time: 839.1s
